income_group,age_target,pop_2019,proportion,deaths,life_years_lost,vaccine_n,t_start,R0,reduction1,reduction2,coverage,immunosenescence,mode,hs_constraints,efficacy,duration_R,duration_V,dur_vacc_delay,vaccine_start,vaccine_period,seeding_cases,timing1,timing2,deaths_cf,life_years_lost_cf,deaths_averted_2021,additional_life_years_2021,vaccine_n_2021,dapd_2021
HIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,1212261796,0,162146.76,2531260.34,0,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,0,0,0,NA
HIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1,1212261796,4.855969688,122506.32,2345849.21,1934954,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,961092,4495336.589043787,47093652.28237152,0.02040810074014505
HIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1,1212261796,8.750529398,109293.18,2220213.66,3489197,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,1281448,7541400.138732738,84863459.87176223,0.015100114960389372
HIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1,1212261796,15.085190662,92644.34,1983758.23,6018957,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,1685103,13274317.823647788,146297602.5993484,0.011518322720672563
HIC,0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1,1212261796,21.324503611,82924.34,1804074.38,8512844,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,1920766,17630795.15791168,206807048.3702348,0.00928772019685404
HIC,0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1,1212261796,28.148589366,67447.74,1460822.82,11240340,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,2296000,25953010.21001971,272987675.9975493,0.008410636090475425
HIC,0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1212261796,34.529905626,56938.27,1209717.35,13793900,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,2550805,32041121.570972193,334874283.2790822,0.007617201819807031
HIC,0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1_1,1212261796,40.200072927,47835.04,988623.74,16057465,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,2771515,37401588.30582667,389864100.846528,0.007108925889770552
HIC,0_0_0_0_0_0_0_0_0_1_1_1_1_1_1_1_1,1212261796,46.607887412000004,38316.7,772281.22,18623047,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,3002289,42646863.74275399,452007690.4146954,0.006642119290593361
HIC,0_0_0_0_0_0_0_0_1_1_1_1_1_1_1_1_1,1212261796,53.663436299,29068.05,558635.11,21440910,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,3226525,47826764.08309426,520433069.3388586,0.00619969250627919
HIC,0_0_0_0_0_0_0_1_1_1_1_1_1_1_1_1_1,1212261796,61.007294939,20767.77,377183.57,24380851,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,3427767,52226099.47844158,591654503.4548309,0.0057935281147770195
HIC,0_0_0_0_0_0_1_1_1_1_1_1_1_1_1_1_1,1212261796,68.464620339,14040.51,244444.67,27360810,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,3590871,55444385.42470287,663976348.9169142,0.005408130885772467
HIC,0_0_0_0_0_1_1_1_1_1_1_1_1_1_1_1_1,1212261796,75.295726991,12446.21,213099.9,30093085,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,3629525,56204346.76821101,730225065.8658828,0.004970419627674927
HIC,0_0_0_0_1_1_1_1_1_1_1_1_1_1_1_1_1,1212261796,80.96906502,11129.17,188571.06,32362541,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,3661457,56799054.28085493,785245633.4526879,0.004662817396259495
HIC,0_0_0_1_1_1_1_1_1_1_1_1_1_1_1_1_1,1212261796,85.625958296,8363.84,136376.09,34224351,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,3728503,58064533.64234226,830408623.9050404,0.004489961800332128
HIC,0_0_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1,1212261796,90.238234901,4471.33,77691.38,36069292,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,3822878,59487358.28118905,875138917.6716492,0.004368309902353512
HIC,0_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1,1212261796,95.091260342,415.83,7319.64,38010540,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,3921205,61193537.71958994,922204016.368772,0.004251992975957701
HIC,1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1,1212261796,100,416.79,7331.15,39974437,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,162146.76,2531260.34,3921181,61193258.6569245,969809436.8000001,0.004043248963361706
UMIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,2855862789,0,108457.08,1874008.8,0,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,0,0,0,NA
UMIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1,2855862789,2.108088412,85201.77,1767329.34,837323,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,1328279,6093238.0032922765,48163290.014023215,0.027578660004606383
UMIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1,2855862789,3.8811223,76999.09,1686772.36,1544521,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,1796794,10694431.63481662,88671622.04902476,0.020263461505267026
UMIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1,2855862789,6.363369743,69210.69,1570607.25,2535437,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,2241646,17329463.93539846,145383286.89345756,0.015418869994614745
UMIC,0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1,2855862789,9.792123998,61883.41,1429240.98,3905163,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,2660160,25403917.337653004,223719700.4092969,0.011890593430677839
UMIC,0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1,2855862789,14.873932404,51714.36,1193486.89,5936443,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,3240988,38869543.99736415,339823280.62947935,0.00953727476821624
UMIC,0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,2855862789,20.408997593,44736.85,1013649.02,8149617,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,3639525,49141389.617084526,466282374.2931141,0.007805409770243909
UMIC,0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1_1,2855862789,25.667665018,38188.06,836705.81,10253980,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,4013574,59247900.20118879,586426635.2433857,0.0068441195518587575
UMIC,0_0_0_0_0_0_0_0_0_1_1_1_1_1_1_1_1,2855862789,31.275606788,33041.91,694528.96,12494115,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,4307508,67368651.70863348,714550733.0339601,0.006028274551913838
UMIC,0_0_0_0_0_0_0_0_1_1_1_1_1_1_1_1_1,2855862789,37.106621994,29050.31,587402.86,14826031,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,4535497,73487400.56304733,847771367.8252287,0.005349905849775066
UMIC,0_0_0_0_0_0_0_1_1_1_1_1_1_1_1_1_1,2855862789,44.985291374,23568.17,456946.11,17980054,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,4848622,80938732.12102485,1027774557.4986343,0.004717592943534645
UMIC,0_0_0_0_0_0_1_1_1_1_1_1_1_1_1_1_1,2855862789,53.290555374,20589.05,382328.53,21299932,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,5018781,85200683.52356946,1217524112.7820046,0.004122120414134749
UMIC,0_0_0_0_0_1_1_1_1_1_1_1_1_1_1_1_1,2855862789,61.813560378,17908.02,323240.19,24708001,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,5171914,88575647.35296507,1412248375.51308,0.003662184421434372
UMIC,0_0_0_0_1_1_1_1_1_1_1_1_1_1_1_1_1,2855862789,69.544699119,15940.7,279679.68,27800617,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,5284282,91063704.14454232,1588880947.0892258,0.003325788511518512
UMIC,0_0_0_1_1_1_1_1_1_1_1_1_1_1_1_1_1,2855862789,76.222682393,11309.62,196313.84,30471471,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,5548796,95825332.15113688,1741452178.5914736,0.003186303975621078
UMIC,0_0_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1,2855862789,83.886276986,1276.77,22679.78,33536944,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,6121845,105742833.16827674,1916541575.6165159,0.003194214557036529
UMIC,0_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1,2855862789,91.990686019,492.44,8942.12,36778424,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,6166644,106527490.60831541,2101702217.0899572,0.0029341188061068
UMIC,1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1,2855862789,100.000000002,492.02,8946.42,39982130,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,108457.08,1874008.8,6166668,106527245.00411557,2284690231.245694,0.0026991265230025137
LMIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,2913363391,0,124987.59,3011225.52,0,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,0,0,0,NA
LMIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1,2913363391,1.15002459,103464.92,2734079.06,455540,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,1254067,16148567.010184916,26803516.31404628,0.046787405999518465
LMIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1,2913363391,2.16278711,94157.99,2578654.94,858687,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,1796357,25204705.83591274,50407878.31040552,0.03563643343483442
LMIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1,2913363391,3.4219058369999997,86076.62,2427963.55,1360524,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,2267236,33985081.41521082,79754041.5437201,0.028427850878969332
LMIC,0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1,2913363391,5.677484099,77506.83,2259050.4,2260507,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,2766574,43827189.16458064,132324594.61608976,0.020907481394721792
LMIC,0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1,2913363391,8.686441381,64877.79,1949691.69,3461315,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,3502434,61852675.972600356,202454082.53978306,0.01729989317114293
LMIC,0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,2913363391,12.209984249,55742.25,1693227.89,4869310,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,4034737,76796120.89333528,284576968.92578584,0.014178016637222
LMIC,0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1_1,2913363391,16.344617313,46526.42,1404904.07,6520984,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,4571718,93595962.13216074,380942477.75679195,0.012001071728521589
LMIC,0_0_0_0_0_0_0_0_0_1_1_1_1_1_1_1_1,2913363391,21.504843948999998,39398.23,1165427.21,8583672,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,4987058,107549624.4704734,501211400.7214757,0.009950009103586451
LMIC,0_0_0_0_0_0_0_0_1_1_1_1_1_1_1_1_1,2913363391,27.862932358,34086.41,982812.75,11126095,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,5296563,118190070.11909807,649398776.781652,0.008156102520317603
LMIC,0_0_0_0_0_0_0_1_1_1_1_1_1_1_1_1_1,2913363391,35.507114895,27920.21,786891.41,14183825,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,5655851,129605871.30853133,827561029.2409905,0.006834361213441074
LMIC,0_0_0_0_0_0_1_1_1_1_1_1_1_1_1_1_1,2913363391,43.795355885,24401.27,672454.59,17498001,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,5860890,136273792.1479405,1020734292.2494032,0.005741837072098649
LMIC,0_0_0_0_0_1_1_1_1_1_1_1_1_1_1_1_1,2913363391,52.570135289,21394.39,581795.49,21007501,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,6036093,141556250.20796064,1225247260.8871183,0.004926428479121573
LMIC,0_0_0_0_1_1_1_1_1_1_1_1_1_1_1_1_1,2913363391,61.39654081,19033.48,508982.11,24537908,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,6173657,145798886.92130008,1430963474.639132,0.004314335836948533
LMIC,0_0_0_1_1_1_1_1_1_1_1_1_1_1_1_1_1,2913363391,70.499357392,13551.15,357177.54,28178856,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,6493097,154644124.45779,1643121975.319024,0.003951682892403236
LMIC,0_0_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1,2913363391,80.11721242,1542.17,39761.69,32025744,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,7192827,173139078.80005297,1867284429.227188,0.003852025373004846
LMIC,0_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1,2913363391,90.083226736,519.44,12125.08,36011965,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,7252419,174749388.55655983,2099561399.3265188,0.003454254303935277
LMIC,1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1,2913363391,100.000000001,521.94,12185.72,39978364,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,124987.59,3011225.52,7252273,174745855.22943923,2330690712.823307,0.0031116410942466414
LIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,664957848,0,136696.91,4048090.27,0,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,0,0,0,NA
LIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1,664957848,0.40741007,125974.61,3998513.59,157009,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,142598,659328.0488756951,2167284.187205835,0.065795709137639255
LIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1,664957848,0.895441948,121139.92,3950132.34,349702,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,206895,1302757.886546695,4763449.206008064,0.04343386295356033
LIC,0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1,664957848,1.706975825,114058.06,3844656.06,669732,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,301078,2705503.489823601,9080535.769440196,0.033156413635113194
LIC,0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1,664957848,3.100687627,104632.4,3658531.14,1221881,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,426431,5180808.015071043,16494612.574161176,0.02585274422680315
LIC,0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1,664957848,5.012047408,91312.44,3322923.59,1981289,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,603575,9644105.499482095,26662402.06798126,0.022637682773707403
LIC,0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,664957848,7.472404681,79655.37,2975729.07,2961281,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,758604,14261499.916613955,39750673.0885031,0.019084054207359005
LIC,0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1_1,664957848,10.572568673000001,70195.42,2652521.91,4198285,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,884414,18559882.668049786,56242500.10104238,0.01572501219560132
LIC,0_0_0_0_0_0_0_0_0_1_1_1_1_1_1_1_1,664957848,14.450313295,62162.24,2345555.46,5746873,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,991248,22642277.66805378,76870793.85255192,0.012894988464687137
LIC,0_0_0_0_0_0_0_0_1_1_1_1_1_1_1_1_1,664957848,19.19579052,54259.37,2019408.37,7642734,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,1096350,26979759.01001102,102115132.43870401,0.010736410694645076
LIC,0_0_0_0_0_0_0_1_1_1_1_1_1_1_1_1_1,664957848,24.761385632,46622.75,1693419.83,9867177,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,1197910,31315131.770632263,131722221.62682274,0.009094213453169304
LIC,0_0_0_0_0_0_1_1_1_1_1_1_1_1_1_1_1,664957848,31.369080351,39927.22,1407098.38,12508798,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,1286955,35122965.67519706,166872929.31152037,0.007712185585221538
LIC,0_0_0_0_0_1_1_1_1_1_1_1_1_1_1_1_1,664957848,39.396925047,34220.72,1170696.01,15719003,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,1362847,38266917.89954305,209578355.97656336,0.006502804135711437
LIC,0_0_0_0_1_1_1_1_1_1_1_1_1_1_1_1_1,664957848,49.059783608000004,27450.88,911267.32,19583239,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,1452880,41717100.76778024,260981505.05057088,0.005566984525276888
LIC,0_0_0_1_1_1_1_1_1_1_1_1_1_1_1_1_1,664957848,59.937454808,9827.61,316716.19,23933431,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,1687255,49624129.566395596,318847047.70979947,0.005291737879083846
LIC,0_0_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1,664957848,71.965867338,759.6,21793.59,28743599,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,1807852,53546351.51484689,382834146.19623977,0.004722285140869592
LIC,0_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1,664957848,85.159711888,753.8,21516.84,34020655,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,1807929,53550032.05653557,453020950.02675605,0.003990828679983169
LIC,1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1,664957848,99.999999998,766.9,21845.9,39956511,60,2.5,0.5599999999999999,0.19999999999999996,0.8,0.5,Combined,Present,0.9,365,5000,7,327,30,60,60,357,136696.91,4048090.27,1807755,53545655.83594632,531966278.3893607,0.0033982511174831544
